Descriptores,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022<R>,2023<P>
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,6893.918,6607.349,6951.523999999999,6307.490000000001,7190.266,6861.095,6977.216,7276.351999999999,7341.563,7054.111000000001,7631.996000000001,8353.092,10072.683,10435.048999999999,9744.366,9602.664,7801.647,7299.256999999999,8093.383999999999,7563.0430000000015,7896.798000000001
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Aguascalientes<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Baja California<C1>,444.921,361.313,368.719,374.754,322.631,385.253,351.941,479.187,458.86,425.201,547.177,575.829,471.122,449.664,476.596,458.511,425.907,471.443,486.827,451.898,475.221
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Baja California Sur<C1>,764.675,690.88,896.127,839.392,742.69,886.535,702.579,1048.33,809.821,778.994,642.053,952.375,979.924,953.423,1008.438,985.875,719.222,730.124,714.483,676.34,682.214
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Campeche<C1>,478.196,392.545,387.266,350.786,314.521,332.872,384.988,469.472,505.545,533.601,441.15,478.273,616.268,631.277,543.958,665.682,492.265,466.732,599.487,557.149,451.898
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Colima<C1>,173.646,160.152,186.172,107.787,95.668,104.387,107.448,155.793,150.469,154.577,170.791,182.258,207.202,171.544,136.077,136.656,114.557,110.32,114.543,108.766,146.175
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Chiapas<C1>,296.211,208.878,205.074,144.909,184.656,197.319,345.004,307.974,254.061,261.541,355.345,452.971,334.205,330.501,328.281,309.106,241.055,149.791,268.829,225.455,288.033
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Chihuahua<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Ciudad de México<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Durango<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Guanajuato<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Guerrero<C1>,40.331,41.641,62.453,58.201,56.576,65.088,83.401,56.49,69.506,76.492,81.437,107.373,181.65,229.93,255.176,203.786,115.993,96.848,86.006,75.213,73.926
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Hidalgo<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Jalisco<C1>,80.028,108.389,83.12,82.209,297.393,120.552,74.04,79.964,51.318,57.245,130.273,140.224,137.329,154.676,167.061,153.203,141.385,86.952,59.079,46.515,70.368
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|México<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,72.38,74.959,49.99,52.118,131.468,48.719,28.44,78.305,41.251,24.697,47.952,152.79,217.796,234.832,158.343,134.98,61.958,38.24,43.397,18.27,25.143
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Morelos<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Nayarit<C1>,294.464,289.324,241.393,193.274,295.663,250.603,252.377,248.249,395.132,370.922,351.956,368.351,493.057,772.175,849.167,798.678,706.819,689.585,788.314,653.132,444.033
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Nuevo León<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Oaxaca<C1>,130.951,124.986,118.306,95.67,109.219,78.397,98.57,143.471,108.655,92.775,162.589,170.985,212.381,192.594,230.732,181.109,113.121,109.323,69.717,71.175,100.498
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Puebla<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Querétaro<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Quintana Roo<C1>,65.902,64.5,59.498,66.451,67.45,64.365,79.961,83.563,91.502,73.165,74.61,75.339,82.664,78.779,72.225,69.833,63.604,49.202,62.228,46.29,88.015
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|San Luis Potosí<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Sinaloa<C1>,1152.975,1266.966,1656.792,1408.693,2087.287,1812.734,1482.165,1367.014,1732.462,1600.589,2086.791,1873.795,2550.659,2465.091,1866.021,1934.187,1826.21,1696.774,1712.364,1916.122,2149.936
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Sonora<C1>,1098.061,1077.587,783.855,790.525,694.682,1043.349,1277.925,919.045,1019.185,868.543,934.278,1169.92,1377.874,1224.225,1306.792,1123.099,1037.628,1068.541,1153.744,1120.721,1255.287
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Tabasco<C1>,314.857,252.541,268.445,247.122,267.238,233.936,187.205,206.389,225.373,211.38,241.104,194.54,265.91,278.193,274.871,234.828,128.542,120.784,114.285,99.867,154.537
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Tamaulipas<C1>,488.237,471.79,697.301,424.606,507.09,468.243,461.472,587.281,409.804,429.611,312.917,365.197,562.026,683.023,566.957,619.687,571.001,482.123,493.807,345.654,381.941
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Tlaxcala<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Veracruz de Ignacio de la Llave<C1>,636.905,576.653,575.307,577.399,577.397,428.296,419.618,437.985,395.917,436.085,434.113,398.257,597.836,695.492,732.188,669.292,288.794,331.908,383.811,402.371,478.901
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Yucatán<C1>,361.178,444.245,311.706,493.594,438.637,340.447,640.082,607.84,622.702,658.693,617.46,694.615,784.78,889.63,771.483,924.152,753.586,600.567,942.463,748.105,630.672
Millones de pesos a precios de 2018|B.1bV---Valor agregado bruto|Zacatecas<C1>,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,NA,-4.156837954847,5.20897261519,-9.26464470237,13.995678154068,-4.578008657816,1.69245579605,4.287326062429,0.896204581637,-3.915406024575,8.19217332985,9.448327803107,20.586281104051,3.597512202062,-6.618876442267,-1.454194146648,-18.755389129517,-6.439537702744,10.879559385291,-6.552771992531,4.412972397486
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Aguascalientes<C1>,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Baja California<C1>,NA,-18.791650652588,2.049746341814,1.63674776727,-13.908590702167,19.40979013176,-8.646785359231,36.155491971666,-4.241976514388,-7.335352830929,28.686668187516,5.236331205442,-18.183696896127,-4.554658878167,5.989360945061,-3.794618502883,-7.110843578453,10.691535945641,3.263172854407,-7.174828018988,5.161120429832
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Baja California Sur<C1>,NA,-9.650505116553,29.708053496989,-6.331133868302,-11.520481491365,19.36810782426,-20.749998590016,49.211690073287,-22.751328303111,-3.806643690396,-17.579211136414,48.332770036119,2.892663079144,-2.704393401937,5.770261468414,-2.237420644601,-27.047343730189,1.515804577724,-2.142238852578,-5.338545493735,0.868498092675
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Campeche<C1>,NA,-17.911274874738,-1.344813970373,-9.419881941611,-10.338211901273,5.834586561788,15.656468552477,21.944580090808,7.683738327312,5.549654333442,-17.325867080459,8.415051569761,28.85276818888,2.435466388,-13.832121239963,22.377462965891,-26.051027367422,-5.186840421318,28.443517907493,-7.062371661104,-18.890996842855
Variación porcentual anual en valores constantes|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
